,ab_class,bg,severity,subsample_path,p_matrix
mdb238_90_rotated,CALC,F,M,./subsamples/mdb238_90_rotated.png,"[[135 136 135 ... 159 158 156]
 [134 135 135 ... 160 158 155]
 [134 134 133 ... 162 158 154]
 ...
 [164 166 171 ... 165 164 165]
 [163 165 170 ... 164 164 165]
 [164 165 168 ... 165 165 166]]"
mdb256_90_mirr_tp,CALC,F,M,./subsamples/mdb256_90_mirr_tp.png,"[[173 171 169 ... 161 160 160]
 [171 169 168 ... 161 161 161]
 [170 167 165 ... 162 162 161]
 ...
 [158 159 161 ... 160 160 160]
 [159 160 162 ... 161 161 160]
 [162 162 163 ... 159 161 160]]"
mdb211_180_mirr_lr,CALC,G,M,./subsamples/mdb211_180_mirr_lr.png,"[[181 181 181 ... 165 166 166]
 [180 180 181 ... 165 166 166]
 [177 178 179 ... 166 165 165]
 ...
 [160 160 160 ... 163 163 163]
 [160 161 163 ... 159 162 162]
 [160 161 164 ... 158 161 162]]"
mdb222_270_rotated,CALC,D,B,./subsamples/mdb222_270_rotated.png,"[[163 162 161 ... 195 194 193]
 [164 162 161 ... 195 194 193]
 [164 162 161 ... 196 194 194]
 ...
 [179 180 181 ... 184 184 184]
 [179 179 181 ... 184 184 183]
 [179 180 181 ... 182 183 182]]"
mdb222_180_rotated,CALC,D,B,./subsamples/mdb222_180_rotated.png,"[[179 179 179 ... 164 164 163]
 [180 179 180 ... 162 162 162]
 [181 181 181 ... 161 161 161]
 ...
 [182 184 184 ... 196 195 195]
 [183 184 184 ... 194 194 194]
 [182 183 184 ... 194 193 193]]"
mdb239_0_mirr_tp,CALC,D,M,./subsamples/mdb239_0_mirr_tp.png,"[[210 211 211 ... 176 176 175]
 [209 210 211 ... 181 178 176]
 [208 209 209 ... 181 177 174]
 ...
 [180 178 177 ... 148 148 149]
 [183 182 184 ... 149 149 149]
 [185 185 184 ... 152 151 149]]"
mdb211_90_mirr_tp,CALC,G,M,./subsamples/mdb211_90_mirr_tp.png,"[[160 160 160 ... 177 180 181]
 [161 161 160 ... 178 180 181]
 [164 163 160 ... 179 181 181]
 ...
 [158 159 163 ... 166 165 165]
 [161 162 163 ... 165 166 166]
 [162 162 163 ... 165 166 166]]"
mdb211_180_rotated,CALC,G,M,./subsamples/mdb211_180_rotated.png,"[[166 166 165 ... 181 181 181]
 [166 166 165 ... 181 180 180]
 [165 165 166 ... 179 178 177]
 ...
 [163 163 163 ... 160 160 160]
 [162 162 159 ... 163 161 160]
 [162 161 158 ... 164 161 160]]"
mdb223_180_mirr_lr,CALC,D,B,./subsamples/mdb223_180_mirr_lr.png,"[[152 153 151 ... 165 166 165]
 [154 152 152 ... 167 165 164]
 [151 153 150 ... 167 166 165]
 ...
 [126 125 128 ... 170 171 169]
 [126 127 129 ... 170 170 167]
 [128 127 127 ... 168 168 167]]"
mdb218_90_mirr_lr,CALC,G,B,./subsamples/mdb218_90_mirr_lr.png,"[[179 179 179 ... 158 159 159]
 [179 179 179 ... 158 159 159]
 [180 180 180 ... 160 160 160]
 ...
 [187 187 187 ... 169 169 169]
 [186 186 186 ... 169 169 169]
 [186 186 185 ... 169 169 169]]"
mdb240_90_mirr_lr,CALC,D,B,./subsamples/mdb240_90_mirr_lr.png,"[[178 176 176 ... 140 139 137]
 [182 178 178 ... 146 144 142]
 [182 181 182 ... 148 148 148]
 ...
 [221 221 219 ... 212 213 212]
 [220 221 221 ... 212 213 214]
 [219 218 219 ... 212 212 212]]"
mdb252_270_mirr_tp,CALC,F,B,./subsamples/mdb252_270_mirr_tp.png,"[[160 161 165 ... 160 166 169]
 [161 161 165 ... 163 165 168]
 [164 160 164 ... 162 166 170]
 ...
 [156 157 158 ... 175 178 178]
 [162 158 157 ... 172 176 179]
 [160 157 158 ... 174 177 177]]"
mdb256_0_rotated,CALC,F,M,./subsamples/mdb256_0_rotated.png,"[[173 171 170 ... 158 159 162]
 [171 169 167 ... 159 160 162]
 [169 168 165 ... 161 162 163]
 ...
 [161 161 162 ... 160 161 159]
 [160 161 162 ... 160 161 161]
 [160 161 161 ... 160 160 160]]"
mdb212_0_mirr_lr,CALC,G,B,./subsamples/mdb212_0_mirr_lr.png,"[[4 4 4 ... 3 3 3]
 [4 4 4 ... 3 3 3]
 [4 4 4 ... 3 3 3]
 ...
 [4 4 4 ... 3 3 3]
 [4 4 4 ... 3 3 3]
 [4 4 4 ... 3 3 3]]"
mdb218_270_rotated,CALC,G,B,./subsamples/mdb218_270_rotated.png,"[[186 186 185 ... 169 169 169]
 [186 186 186 ... 169 169 169]
 [187 187 187 ... 169 169 169]
 ...
 [180 180 180 ... 160 160 160]
 [179 179 179 ... 158 159 159]
 [179 179 179 ... 158 159 159]]"
mdb256_0_mirr_lr,CALC,F,M,./subsamples/mdb256_0_mirr_lr.png,"[[162 159 158 ... 170 171 173]
 [162 160 159 ... 167 169 171]
 [163 162 161 ... 165 168 169]
 ...
 [159 161 160 ... 162 161 161]
 [161 161 160 ... 162 161 160]
 [160 160 160 ... 161 161 160]]"
mdb239_270_rotated,CALC,D,M,./subsamples/mdb239_270_rotated.png,"[[210 209 208 ... 180 183 185]
 [211 210 209 ... 178 182 185]
 [211 211 209 ... 177 184 184]
 ...
 [176 181 181 ... 148 149 152]
 [176 178 177 ... 148 149 151]
 [175 176 174 ... 149 149 149]]"
mdb236_0_mirr_lr,CALC,D,B,./subsamples/mdb236_0_mirr_lr.png,"[[198 198 197 ... 205 204 204]
 [198 198 197 ... 205 204 204]
 [199 198 196 ... 206 205 205]
 ...
 [210 211 212 ... 209 208 208]
 [211 211 212 ... 209 208 208]
 [211 211 212 ... 209 208 208]]"
mdb209_180_mirr_lr,CALC,G,M,./subsamples/mdb209_180_mirr_lr.png,"[[125 125 131 ... 122 127 125]
 [125 121 123 ... 118 120 120]
 [134 133 127 ... 119 118 116]
 ...
 [206 203 198 ... 131 141 146]
 [202 201 199 ... 131 129 130]
 [204 200 198 ... 127 120 118]]"
mdb214_180_mirr_lr,CALC,G,B,./subsamples/mdb214_180_mirr_lr.png,"[[15 15 14 ...  6  6  6]
 [15 15 14 ...  6  6  6]
 [14 14 15 ...  6  6  6]
 ...
 [15 15 16 ... 10  9  9]
 [16 16 16 ... 10  9  9]
 [16 16 16 ... 10  9  9]]"
mdb253_180_mirr_tp,CALC,D,M,./subsamples/mdb253_180_mirr_tp.png,"[[182 185 186 ... 200 197 196]
 [186 185 187 ... 201 197 197]
 [187 188 186 ... 199 196 194]
 ...
 [198 198 200 ... 215 215 216]
 [200 198 198 ... 215 215 216]
 [201 202 200 ... 215 213 215]]"
mdb223_90_mirr_tp,CALC,D,B,./subsamples/mdb223_90_mirr_tp.png,"[[128 126 126 ... 151 154 152]
 [127 127 125 ... 153 152 153]
 [127 129 128 ... 150 152 151]
 ...
 [168 170 170 ... 167 167 165]
 [168 170 171 ... 166 165 166]
 [167 167 169 ... 165 164 165]]"
mdb222_90_mirr_lr,CALC,D,B,./subsamples/mdb222_90_mirr_lr.png,"[[179 180 181 ... 182 183 182]
 [179 179 181 ... 184 184 183]
 [179 180 181 ... 184 184 184]
 ...
 [164 162 161 ... 196 194 194]
 [164 162 161 ... 195 194 193]
 [163 162 161 ... 195 194 193]]"
mdb209_270_mirr_lr,CALC,G,M,./subsamples/mdb209_270_mirr_lr.png,"[[204 202 206 ... 134 125 125]
 [200 201 203 ... 133 121 125]
 [198 199 198 ... 127 123 131]
 ...
 [127 131 131 ... 119 118 122]
 [120 129 141 ... 118 120 127]
 [118 130 146 ... 116 120 125]]"
mdb218_90_rotated,CALC,G,B,./subsamples/mdb218_90_rotated.png,"[[159 159 158 ... 179 179 179]
 [159 159 158 ... 179 179 179]
 [160 160 160 ... 180 180 180]
 ...
 [169 169 169 ... 187 187 187]
 [169 169 169 ... 186 186 186]
 [169 169 169 ... 185 186 186]]"
mdb223_270_mirr_lr,CALC,D,B,./subsamples/mdb223_270_mirr_lr.png,"[[128 126 126 ... 151 154 152]
 [127 127 125 ... 153 152 153]
 [127 129 128 ... 150 152 151]
 ...
 [168 170 170 ... 167 167 165]
 [168 170 171 ... 166 165 166]
 [167 167 169 ... 165 164 165]]"
mdb222_90_mirr_tp,CALC,D,B,./subsamples/mdb222_90_mirr_tp.png,"[[193 194 195 ... 161 162 163]
 [193 194 195 ... 161 162 164]
 [194 194 196 ... 161 162 164]
 ...
 [184 184 184 ... 181 180 179]
 [183 184 184 ... 181 179 179]
 [182 183 182 ... 181 180 179]]"
mdb249_180_mirr_lr,CALC,D,M,./subsamples/mdb249_180_mirr_lr.png,"[[196 193 191 ... 155 157 158]
 [195 194 192 ... 155 159 158]
 [192 194 192 ... 153 157 160]
 ...
 [137 133 134 ... 152 148 148]
 [139 127 134 ... 151 147 145]
 [143 135 135 ... 151 151 146]]"
mdb223_0_mirr_lr,CALC,D,B,./subsamples/mdb223_0_mirr_lr.png,"[[167 168 168 ... 127 127 128]
 [167 170 170 ... 129 127 126]
 [169 171 170 ... 128 125 126]
 ...
 [165 166 167 ... 150 153 151]
 [164 165 167 ... 152 152 154]
 [165 166 165 ... 151 153 152]]"
mdb211_270_mirr_tp,CALC,G,M,./subsamples/mdb211_270_mirr_tp.png,"[[166 166 165 ... 163 162 162]
 [166 166 165 ... 163 162 161]
 [165 165 166 ... 163 159 158]
 ...
 [181 181 179 ... 160 163 164]
 [181 180 178 ... 160 161 161]
 [181 180 177 ... 160 160 160]]"
mdb213_270_mirr_tp,CALC,G,M,./subsamples/mdb213_270_mirr_tp.png,"[[140 138 131 ... 122 125 127]
 [145 140 132 ... 125 127 133]
 [148 147 139 ... 130 134 139]
 ...
 [135 132 135 ... 133 132 131]
 [130 129 131 ... 130 128 132]
 [127 125 126 ... 126 127 133]]"
mdb241_0_rotated,CALC,D,M,./subsamples/mdb241_0_rotated.png,"[[ 35  37  41 ... 124 124 128]
 [ 37  38  42 ... 132 131 133]
 [ 36  39  42 ... 133 133 136]
 ...
 [ 81  80  80 ... 134 131 128]
 [ 80  82  81 ... 136 134 131]
 [ 77  81  84 ... 137 133 133]]"
mdb213_180_mirr_tp,CALC,G,M,./subsamples/mdb213_180_mirr_tp.png,"[[127 133 139 ... 131 132 133]
 [125 127 134 ... 132 128 127]
 [122 125 130 ... 133 130 126]
 ...
 [131 132 139 ... 135 131 126]
 [138 140 147 ... 132 129 125]
 [140 145 148 ... 135 130 127]]"
mdb223_90_mirr_lr,CALC,D,B,./subsamples/mdb223_90_mirr_lr.png,"[[165 164 165 ... 169 167 167]
 [166 165 166 ... 171 170 168]
 [165 167 167 ... 170 170 168]
 ...
 [151 152 150 ... 128 129 127]
 [153 152 153 ... 125 127 127]
 [152 154 151 ... 126 126 128]]"
mdb227_0_mirr_tp,CALC,G,B,./subsamples/mdb227_0_mirr_tp.png,"[[172 172 173 ... 185 183 183]
 [172 172 173 ... 185 183 183]
 [172 172 173 ... 185 183 183]
 ...
 [183 183 183 ... 198 199 199]
 [183 183 183 ... 198 199 199]
 [183 183 183 ... 198 199 199]]"
mdb218_180_mirr_tp,CALC,G,B,./subsamples/mdb218_180_mirr_tp.png,"[[159 159 160 ... 169 169 169]
 [159 159 160 ... 169 169 169]
 [158 158 160 ... 169 169 169]
 ...
 [179 179 180 ... 187 186 185]
 [179 179 180 ... 187 186 186]
 [179 179 180 ... 187 186 186]]"
mdb231_180_mirr_lr,CALC,F,M,./subsamples/mdb231_180_mirr_lr.png,"[[125 124 124 ... 156 156 152]
 [126 127 123 ... 156 157 157]
 [126 127 123 ... 158 161 161]
 ...
 [113 115 117 ... 137 139 138]
 [111 113 114 ... 140 139 139]
 [111 112 113 ... 139 137 137]]"
mdb238_270_rotated,CALC,F,M,./subsamples/mdb238_270_rotated.png,"[[166 165 165 ... 168 165 164]
 [165 164 164 ... 170 165 163]
 [165 164 165 ... 171 166 164]
 ...
 [154 158 162 ... 133 134 134]
 [155 158 160 ... 135 135 134]
 [156 158 159 ... 135 136 135]]"
mdb236_270_rotated,CALC,D,B,./subsamples/mdb236_270_rotated.png,"[[208 208 208 ... 205 204 204]
 [208 208 208 ... 205 204 204]
 [209 209 209 ... 206 205 205]
 ...
 [212 212 212 ... 196 197 197]
 [211 211 211 ... 198 198 198]
 [211 211 210 ... 199 198 198]]"
mdb239_180_mirr_tp,CALC,D,M,./subsamples/mdb239_180_mirr_tp.png,"[[149 151 152 ... 184 185 185]
 [149 149 149 ... 184 182 183]
 [149 148 148 ... 177 178 180]
 ...
 [174 177 181 ... 209 209 208]
 [176 178 181 ... 211 210 209]
 [175 176 176 ... 211 211 210]]"
mdb211_0_mirr_lr,CALC,G,M,./subsamples/mdb211_0_mirr_lr.png,"[[162 161 158 ... 164 161 160]
 [162 162 159 ... 163 161 160]
 [163 163 163 ... 160 160 160]
 ...
 [165 165 166 ... 179 178 177]
 [166 166 165 ... 181 180 180]
 [166 166 165 ... 181 181 181]]"
mdb239_270_mirr_tp,CALC,D,M,./subsamples/mdb239_270_mirr_tp.png,"[[175 176 174 ... 149 149 149]
 [176 178 177 ... 148 149 151]
 [176 181 181 ... 148 149 152]
 ...
 [211 211 209 ... 177 184 184]
 [211 210 209 ... 178 182 185]
 [210 209 208 ... 180 183 185]]"
mdb214_0_rotated,CALC,G,B,./subsamples/mdb214_0_rotated.png,"[[16 16 16 ... 10  9  9]
 [16 16 16 ... 10  9  9]
 [15 15 16 ... 10  9  9]
 ...
 [14 14 15 ...  6  6  6]
 [15 15 14 ...  6  6  6]
 [15 15 14 ...  6  6  6]]"
mdb209_0_rotated,CALC,G,M,./subsamples/mdb209_0_rotated.png,"[[204 200 198 ... 127 120 118]
 [202 201 199 ... 131 129 130]
 [206 203 198 ... 131 141 146]
 ...
 [134 133 127 ... 119 118 116]
 [125 121 123 ... 118 120 120]
 [125 125 131 ... 122 127 125]]"
mdb238_270_mirr_tp,CALC,F,M,./subsamples/mdb238_270_mirr_tp.png,"[[156 158 159 ... 135 136 135]
 [155 158 160 ... 135 135 134]
 [154 158 162 ... 133 134 134]
 ...
 [165 164 165 ... 171 166 164]
 [165 164 164 ... 170 165 163]
 [166 165 165 ... 168 165 164]]"
mdb256_270_rotated,CALC,F,M,./subsamples/mdb256_270_rotated.png,"[[160 160 161 ... 169 171 173]
 [161 161 161 ... 168 169 171]
 [161 162 162 ... 165 167 170]
 ...
 [160 160 160 ... 161 159 158]
 [160 161 161 ... 162 160 159]
 [160 161 159 ... 163 162 162]]"
mdb248_90_mirr_lr,CALC,F,B,./subsamples/mdb248_90_mirr_lr.png,"[[168 168 169 ... 163 164 164]
 [168 168 169 ... 163 164 164]
 [169 169 170 ... 163 164 164]
 ...
 [173 173 175 ... 174 174 174]
 [172 172 175 ... 173 171 171]
 [172 172 175 ... 172 169 168]]"
mdb239_90_mirr_lr,CALC,D,M,./subsamples/mdb239_90_mirr_lr.png,"[[175 176 174 ... 149 149 149]
 [176 178 177 ... 148 149 151]
 [176 181 181 ... 148 149 152]
 ...
 [211 211 209 ... 177 184 184]
 [211 210 209 ... 178 182 185]
 [210 209 208 ... 180 183 185]]"
mdb222_270_mirr_lr,CALC,D,B,./subsamples/mdb222_270_mirr_lr.png,"[[193 194 195 ... 161 162 163]
 [193 194 195 ... 161 162 164]
 [194 194 196 ... 161 162 164]
 ...
 [184 184 184 ... 181 180 179]
 [183 184 184 ... 181 179 179]
 [182 183 182 ... 181 180 179]]"
mdb218_180_mirr_lr,CALC,G,B,./subsamples/mdb218_180_mirr_lr.png,"[[186 186 187 ... 180 179 179]
 [186 186 187 ... 180 179 179]
 [185 186 187 ... 180 179 179]
 ...
 [169 169 169 ... 160 158 158]
 [169 169 169 ... 160 159 159]
 [169 169 169 ... 160 159 159]]"
mdb218_270_mirr_tp,CALC,G,B,./subsamples/mdb218_270_mirr_tp.png,"[[179 179 179 ... 158 159 159]
 [179 179 179 ... 158 159 159]
 [180 180 180 ... 160 160 160]
 ...
 [187 187 187 ... 169 169 169]
 [186 186 186 ... 169 169 169]
 [186 186 185 ... 169 169 169]]"
mdb253_0_mirr_tp,CALC,D,M,./subsamples/mdb253_0_mirr_tp.png,"[[215 213 215 ... 200 202 201]
 [216 215 215 ... 198 198 200]
 [216 215 215 ... 200 198 198]
 ...
 [194 196 199 ... 186 188 187]
 [197 197 201 ... 187 185 186]
 [196 197 200 ... 186 185 182]]"
mdb213_180_mirr_lr,CALC,G,M,./subsamples/mdb213_180_mirr_lr.png,"[[127 130 135 ... 148 145 140]
 [125 129 132 ... 147 140 138]
 [126 131 135 ... 139 132 131]
 ...
 [126 130 133 ... 130 125 122]
 [127 128 132 ... 134 127 125]
 [133 132 131 ... 139 133 127]]"
mdb238_90_mirr_tp,CALC,F,M,./subsamples/mdb238_90_mirr_tp.png,"[[164 165 168 ... 165 165 166]
 [163 165 170 ... 164 164 165]
 [164 166 171 ... 165 164 165]
 ...
 [134 134 133 ... 162 158 154]
 [134 135 135 ... 160 158 155]
 [135 136 135 ... 159 158 156]]"
mdb213_0_mirr_tp,CALC,G,M,./subsamples/mdb213_0_mirr_tp.png,"[[127 130 135 ... 148 145 140]
 [125 129 132 ... 147 140 138]
 [126 131 135 ... 139 132 131]
 ...
 [126 130 133 ... 130 125 122]
 [127 128 132 ... 134 127 125]
 [133 132 131 ... 139 133 127]]"
mdb249_270_rotated,CALC,D,M,./subsamples/mdb249_270_rotated.png,"[[196 195 192 ... 137 139 143]
 [193 194 194 ... 133 127 135]
 [191 192 192 ... 134 134 135]
 ...
 [155 155 153 ... 152 151 151]
 [157 159 157 ... 148 147 151]
 [158 158 160 ... 148 145 146]]"
mdb239_270_mirr_lr,CALC,D,M,./subsamples/mdb239_270_mirr_lr.png,"[[185 183 180 ... 208 209 210]
 [185 182 178 ... 209 210 211]
 [184 184 177 ... 209 211 211]
 ...
 [152 149 148 ... 181 181 176]
 [151 149 148 ... 177 178 176]
 [149 149 149 ... 174 176 175]]"
mdb252_270_mirr_lr,CALC,F,B,./subsamples/mdb252_270_mirr_lr.png,"[[177 177 174 ... 158 157 160]
 [179 176 172 ... 157 158 162]
 [178 178 175 ... 158 157 156]
 ...
 [170 166 162 ... 164 160 164]
 [168 165 163 ... 165 161 161]
 [169 166 160 ... 165 161 160]]"
mdb240_180_mirr_tp,CALC,D,B,./subsamples/mdb240_180_mirr_tp.png,"[[137 142 148 ... 212 214 212]
 [139 144 148 ... 213 213 212]
 [140 146 148 ... 212 212 212]
 ...
 [176 178 182 ... 219 221 219]
 [176 178 181 ... 221 221 218]
 [178 182 182 ... 221 220 219]]"
mdb214_90_rotated,CALC,G,B,./subsamples/mdb214_90_rotated.png,"[[ 9  9  9 ...  6  6  6]
 [ 9  9  9 ...  6  6  6]
 [10 10 10 ...  6  6  6]
 ...
 [16 16 16 ... 15 14 14]
 [16 16 15 ... 14 15 15]
 [16 16 15 ... 14 15 15]]"
mdb214_0_mirr_tp,CALC,G,B,./subsamples/mdb214_0_mirr_tp.png,"[[15 15 14 ...  6  6  6]
 [15 15 14 ...  6  6  6]
 [14 14 15 ...  6  6  6]
 ...
 [15 15 16 ... 10  9  9]
 [16 16 16 ... 10  9  9]
 [16 16 16 ... 10  9  9]]"
mdb212_270_mirr_tp,CALC,G,B,./subsamples/mdb212_270_mirr_tp.png,"[[4 4 4 ... 4 4 4]
 [4 4 4 ... 4 4 4]
 [4 4 4 ... 4 4 4]
 ...
 [3 3 3 ... 3 3 3]
 [3 3 3 ... 3 3 3]
 [3 3 3 ... 3 3 3]]"
mdb236_90_mirr_lr,CALC,D,B,./subsamples/mdb236_90_mirr_lr.png,"[[211 211 210 ... 199 198 198]
 [211 211 211 ... 198 198 198]
 [212 212 212 ... 196 197 197]
 ...
 [209 209 209 ... 206 205 205]
 [208 208 208 ... 205 204 204]
 [208 208 208 ... 205 204 204]]"
mdb213_270_rotated,CALC,G,M,./subsamples/mdb213_270_rotated.png,"[[127 125 126 ... 126 127 133]
 [130 129 131 ... 130 128 132]
 [135 132 135 ... 133 132 131]
 ...
 [148 147 139 ... 130 134 139]
 [145 140 132 ... 125 127 133]
 [140 138 131 ... 122 125 127]]"
